timestamp,value
23390,1922
23400,1833
23410,1931
23420,1808
23430,1936
23440,1793
23450,1915
23460,1812
23470,1950
23480,1815
23490,1945
23500,1766
23510,1938
23520,1792
23530,1968
23540,1824
23550,1966
23560,1820
23570,1973
23580,1840
23590,1983
23600,1905
23610,2157
23620,1957
23630,2096
23640,1856
23650,1955
23660,1791
23670,1937
23680,1810
23690,1975
23700,1773
23710,1969
23720,1801
23730,1987
23740,1801
23750,2005
23760,1817
23770,1979
23780,1860
23790,2650
23800,3440
23810,1936
23820,1482
23830,2113
23840,1845
23850,2027
23860,1846
23870,2071
23880,1856
23890,2091
23900,1879
23910,2084
23920,1917
23930,2114
23940,1951
23950,2187
23960,2017
23970,2249
23980,2059
23990,2225
24000,2224
24010,2230
24020,2228
24030,2230
24040,2254
24050,2387
24060,2058
24070,2191
24080,1904
24090,2039
24100,1771
24110,1955
24120,1683
24130,1946
24140,1687
24150,1930
24160,1727
24170,1924
24180,1733
24190,1953
24200,1743
24210,1986
24220,1755
24230,1998
24240,1751
24250,1985
24260,1743
24270,2001
24280,1743
24290,1901
24300,1745
24310,2002
24320,1761
24330,1996
24340,1757
24350,1980
24360,1783
24370,2014
24380,1766
24390,2019
24400,1779
24410,2013
24420,1794
24430,2055
24440,1870
24450,2196
24460,1918
24470,2170
24480,1863
24490,2033
24500,1785
24510,2000
24520,1773
24530,2018
24540,1770
24550,2026
24560,1790
24570,2056
24580,1857
24590,2059
24600,1822
24610,2060
24620,1839
24630,2640
24640,3405
24650,2003
24660,1471
24670,2226
24680,1869
24690,2034
24700,1867
24710,2131
24720,1878
24730,2125
24740,1895
24750,2134
24760,1936
24770,2175
24780,1954
24790,2235
24800,2013
24810,2288
24820,2082
24830,2306
24840,2150
24850,2436
24860,2193
24870,2454
24880,2239
24890,2466
24900,2102
24910,2240
24920,1940
24930,2068
24940,1788
24950,1975
24960,1713
24970,1918
24980,1744
24990,1904
25000,1898
25010,1925
25020,1923
25030,1932
25040,1935
25050,1979
25060,1763
25070,1949
25080,1778
25090,1967
25100,1785
25110,1952
25120,1778
25130,1999
25140,1775
25150,1936
25160,1813
25170,1951
25180,1760
25190,1991
25200,1787
25210,1981
25220,1808
25230,2000
25240,1913
25250,2138
25260,1945
25270,2128
25280,1840
25290,1903
25300,1776
25310,1959
25320,1727
25330,1936
25340,1790
25350,1923
25360,1836
25370,1989
25380,1843
25390,2010
25400,1826
25410,1977
25420,1879
25430,2719
25440,3392
25450,1877
25460,1591
25470,2055
25480,1920
25490,2034
25500,1904
25510,2032
25520,1930
25530,2086
25540,1939
25550,2099
25560,1968
25570,2087
25580,1995
25590,2145
25600,2103
25610,2208
25620,2128
25630,2268
25640,2206
25650,2370
25660,2229
25670,2359
25680,2222
25690,2326
25700,2127
25710,2134
25720,1889
25730,1978
25740,1826
25750,1887
25760,1746
25770,1843
25780,1749
25790,1886
25800,1798
25810,1894
25820,1823
25830,1895
25840,1828
25850,1917
25860,1857
25870,1890
25880,1851
25890,1899
25900,1851
25910,1894
25920,1840
25930,1903
25940,1847
25950,1890
25960,1862
25970,1901
25980,1846
25990,2190
26000,2181
26010,2169
26020,2181
26030,2188
26040,2185
26050,2037
26060,2039
26070,1975
26080,1866
26090,1830
26100,1863
26110,1856
26120,1855
26130,1862
26140,1866
26150,1882
26160,1875
26170,1904
26180,1936
26190,1872
26200,1925
26210,1839
26220,2083
26230,2938
26240,3159
26250,1429
26260,1821
26270,2033
26280,1965
26290,1923
26300,1979
26310,1956
26320,2021
26330,1963
26340,2064
26350,1986
26360,2093
26370,1998
26380,2064
26390,2045
26400,2160
26410,2218
26420,2247
26430,2198
26440,2320
26450,2225
26460,2343
26470,2221
26480,2256
26490,2148
26500,2171
26510,1977
26520,2002
26530,1840
26540,1905
26550,1761
26560,1861
26570,1717
26580,1830
26590,1751
26600,1877
26610,1764
26620,1904
26630,1797
26640,1906
26650,1792
26660,1922
26670,1777
26680,1963
26690,1751
26700,1961
26710,1763
26720,1936
26730,1757
26740,1940
26750,1799
26760,1937
26770,1778
26780,1964
26790,1808
26800,1971
26810,1797
26820,1975
26830,1807
26840,2000
26850,1797
26860,2032
26870,1924
26880,2160
26890,1936
26900,2142
26910,1840
26920,1917
26930,1808
26940,1967
26950,1794
26960,1974
26970,1805
26980,1987
26990,1962
27000,1936
27010,1959
27020,1951
27030,1953
27040,1952
27050,1915
27060,1789
27070,1767
27080,1776
27090,1779
27100,2205
27110,1872
27120,2061
27130,1879
27140,2099
27150,1882
27160,2117
27170,1910
27180,2145
27190,1963
27200,2149
27210,1971
27220,2198
27230,2009
27240,2240
27250,2090
27260,2351
27270,2163
27280,2416
27290,2226
27300,2458
27310,2194
27320,2384
27330,2065
27340,2237
27350,1871
27360,2047
27370,1781
27380,1954
27390,1691
27400,1932
27410,1686
27420,1933
27430,1712
27440,1965
27450,1743
27460,1975
27470,1739
27480,1975
27490,1760
27500,1966
27510,1746
27520,1927
27530,1745
27540,1979
27550,1792
27560,1995
27570,1738
27580,2002
27590,1774
27600,1984
27610,1786
27620,1973
27630,1760
27640,2045
27650,1764
27660,1954
27670,1795
27680,2033
27690,1779
27700,2026
27710,1786
27720,2062
27730,1941
27740,2163
27750,1927
27760,2119
27770,1804
27780,2027
27790,1779
27800,1989
27810,1770
27820,2006
27830,1776
27840,1986
27850,1851
27860,2034
27870,1837
27880,2043
27890,1819
27900,2013
27910,1898
27920,2772
27930,3376
27940,1840
27950,1552
27960,2209
27970,1899
27980,2067
27990,1955
28000,1917
28010,1956
28020,1946
28030,1949
28040,1913
28050,1936
28060,2177
28070,1993
28080,2201
28090,2041
28100,2272
28110,2126
28120,2352
28130,2199
28140,2422
28150,2241
28160,2432
28170,2240
28180,2411
28190,2143
28200,2239
28210,1966
28220,2085
28230,1823
28240,1952
28250,1787
28260,1970
28270,1776
28280,1980
28290,1811
28300,1997
28310,1834
28320,2015
28330,1943
28340,2011
28350,1847
28360,2031
28370,1851
28380,2012
28390,1882
28400,2047
28410,1857
28420,2017
28430,1871
28440,2056
28450,1893
28460,2019
28470,1905
28480,2031
28490,1931
28500,2096
28510,1933
28520,2067
28530,1936
28540,2065
28550,1956
28560,2079
28570,1958
28580,2127
28590,1979
28600,2163
28610,2139
28620,2190
28630,2114
28640,2114
28650,1926
28660,2063
28670,1939
28680,2060
28690,1936
28700,2054
28710,1955
28720,2025
28730,1973
28740,2057
28750,1999
28760,2085
28770,1987
28780,2026
28790,2335
28800,3594
28810,2588
28820,1648
28830,2061
28840,2219
28850,2001
28860,2090
28870,2021
28880,2091
28890,2057
28900,2087
28910,2096
28920,2141
28930,2096
28940,2210
28950,2163
28960,2183
28970,2226
28980,2258
28990,2207
29000,2260
29010,2253
29020,2247
29030,2265
29040,2253
29050,2325
29060,2250
29070,2182
29080,2093
29090,2018
29100,1936
29110,1888
29120,1839
29130,1862
29140,1849
29150,1840
29160,1824
29170,1888
29180,1857
29190,1882
29200,1872
29210,1910
29220,1920
29230,1911
29240,1884
29250,1909
29260,1872
29270,1903
29280,1853
29290,1906
29300,1867
29310,1917
29320,1840
29330,1898
29340,1831
29350,1914
29360,1853
29370,1913
29380,1900
29390,1921
29400,1849
29410,1939
29420,1909
29430,2095
29440,1976
29450,2067
29460,1869
29470,1918
29480,1808
29490,1904
29500,1781
29510,1904
29520,1883
29530,1911
29540,1782
29550,1972
29560,1810
29570,1922
29580,1840
29590,1963
29600,1795
29610,2025
29620,2662
29630,3479
29640,1523
29650,1723
29660,1943
29670,1987
29680,1833
29690,2013
29700,1855
29710,2015
29720,1884
29730,2014
29740,1859
29750,2057
29760,1811
29770,2099
29780,1923
29790,2103
29800,1994
29810,2206
29820,2064
29830,2263
29840,2137
29850,2311
29860,2153
29870,2315
29880,2064
29890,2176
29900,1920
29910,2005
29920,1766
29930,1884
29940,1677
29950,1856
29960,1649
29970,1853
29980,1652
29990,1738
30000,1761
30010,1741
30020,1744
30030,1744
30040,1727
30050,1835
30060,1710
30070,1910
30080,1681
30090,1872
30100,1707
30110,1923
30120,1680
30130,1926
30140,1696
30150,1891
30160,1706
30170,1921
30180,1705
30190,1915
30200,1709
30210,1934
30220,1720
30230,1950
30240,1744
30250,1994
30260,1760
30270,1979
30280,1766
30290,2013
30300,1889
30310,2072
30320,1847
30330,2000
30340,1711
30350,1933
30360,1703
30370,1954
30380,1701
30390,1918
30400,1740
30410,1974
30420,1724
30430,1997
30440,1767
30450,1995
30460,1759
30470,2016
30480,2287
30490,3645
30500,1843
30510,1626
30520,1875
30530,2064
30540,1789
30550,2063
30560,1815
30570,2087
30580,1801
30590,2099
30600,1865
30610,2105
30620,1895
30630,2124
30640,1939
30650,2179
30660,2032
30670,2270
30680,2055
30690,2334
30700,2154
30710,2400
30720,2182
30730,2416
30740,2186
30750,2393
30760,2000
30770,2117
30780,1826
30790,1858
30800,1864
30810,1857
30820,1870
30830,1886
30840,1692
30850,1927
30860,1725
30870,1935
30880,1742
30890,1943
30900,1712
30910,1959
30920,1757
30930,1957
30940,1744
30950,1965
30960,1754
30970,1937
30980,1751
30990,1946
31000,1936
31010,1968
31020,1936
31030,1958
31040,1942
31050,1974
31060,1787
31070,1954
31080,1793
31090,1969
31100,1783
31110,1967
31120,1826
31130,1985
31140,1831
31150,1997
31160,1837
31170,2042
31180,1884
31190,2157
31200,1953
31210,2075
31220,1856
31230,1984
31240,1805
31250,1991
31260,1818
31270,1953
31280,1810
31290,1988
31300,1838
31310,1974
31320,1886
31330,2000
31340,1857
31350,1977
31360,1983
31370,2974
31380,3214
31390,1599
31400,1738
31410,2177
31420,1906
31430,2021
31440,1932
31450,2061
31460,1959
31470,2119
31480,1968
31490,2087
31500,1974
31510,2119
31520,2026
31530,2151
31540,2037
31550,2209
31560,2159
31570,2278
31580,2235
31590,2359
31600,2291
31610,2385
31620,2295
31630,2304
31640,2142
31650,2144
31660,1974
31670,1977
31680,1843
31690,1904
31700,1801
31710,1845
31720,1781
31730,1866
31740,1824
31750,1869
31760,1838
31770,1867
31780,1846
31790,1879
31800,1870
31810,1859
31820,1895
31830,1883
31840,1872
31850,1872
31860,1861
31870,1876
31880,1895
31890,1773
31900,1865
31910,1883
31920,1885
31930,1856
31940,1840
31950,1861
31960,1872
31970,1895
31980,1893
31990,2128
32000,2147
32010,2058
32020,2112
32030,2117
32040,2118
32050,1987
32060,1921
32070,1859
32080,1890
32090,1846
32100,1904
32110,1841
32120,1901
32130,1891
32140,1873
32150,1887
32160,1983
32170,1904
32180,1956
32190,1838
32200,2209
32210,3277
32220,2848
32230,1408
32240,1913
32250,2003
32260,2002
32270,1904
32280,2026
32290,1948
32300,2060
32310,1955
32320,2076
32330,1969
32340,2103
32350,2062
32360,2144
32370,2064
32380,2221
32390,2047
32400,2304
32410,2155
32420,2333
32430,2208
32440,2406
32450,2199
32460,2353
32470,2192
32480,2222
32490,1975
32500,2033
32510,1835
32520,1963
32530,1769
32540,1902
32550,1758
32560,1888
32570,1760
32580,1915
32590,1765
32600,1920
32610,1777
32620,1973
32630,1829
32640,1968
32650,1800
32660,1921
32670,1798
32680,1961
32690,1807
32700,1968
32710,1787
32720,2015
32730,1780
32740,1962
32750,1780
32760,1975
32770,1778
32780,1976
32790,1783
32800,1982
32810,1797
32820,2000
32830,1792
32840,2032
32850,1934
32860,2175
32870,1919
32880,2091
32890,1831
32900,1981
32910,1772
32920,1968
32930,1761
32940,1986
32950,1755
32960,1999
32970,1789
32980,2027
32990,3370
33000,3376
33010,3380
33020,3398
33030,3389
33040,3405
33050,3332
33060,1808
33070,1563
33080,2208
33090,1872
33100,2064
33110,1839
33120,2067
33130,1870
33140,2114
33150,1922
33160,2113
33170,1934
33180,2160
33190,1946
33200,2205
33210,2003
33220,2260
33230,2077
33240,2349
33250,2146
33260,2410
33270,2195
33280,2451
33290,2192
33300,2381
33310,2087
33320,2211
33330,1891
33340,2032
33350,1728
33360,1950
33370,1715
33380,1950
33390,1715
33400,1951
33410,1727
33420,1945
33430,1749
33440,1974
33450,1765
33460,1999
33470,1775
33480,1989
33490,1780
33500,1995
33510,1797
33520,1997
33530,1803
33540,1984
33550,1793
33560,1984
33570,1787
33580,1992
33590,1823
33600,1987
33610,1791
33620,2000
33630,1793
33640,2007
33650,1837
33660,1996
33670,1808
33680,2064
33690,1861
33700,2174
33710,1945
33720,2143
33730,1913
33740,2003
33750,1792
33760,1981
33770,1792
33780,1971
33790,1782
33800,1978
33810,1826
33820,2002
33830,1821
33840,2007
33850,1835
33860,2000
33870,1815
33880,2145
33890,2826
33900,3370
33910,1461
33920,1872
33930,2001
33940,2027
33950,1873
33960,2043
33970,1904
33980,2053
33990,2000
34000,2000
34010,1983
34020,1986
34030,1983
34040,1984
34050,2096
34060,2160
34070,2176
34080,2266
34090,2192
34100,2338
34110,2261
34120,2394
34130,2281
34140,2346
34150,2216
34160,2236
34170,1975
34180,2047
34190,1879
34200,1911
34210,1806
34220,1867
34230,1764
34240,1863
34250,1784
34260,1880
34270,1803
34280,1871
34290,1803
34300,1889
34310,1827
34320,1904
34330,1839
34340,1883
34350,1855
34360,1895
34370,1827
34380,1891
34390,1847
34400,1891
34410,1840
34420,1886
34430,1853
34440,1904
34450,1867
34460,1910
34470,1883
34480,1904
34490,1875
34500,1915
34510,2014
34520,2013
34530,2009
34540,1997
34550,2032
34560,1918
34570,1917
34580,1926
34590,2011
34600,2096
34610,2032
34620,2067
34630,1982
34640,1905
34650,1933
34660,1893
34670,1919
34680,1878
34690,1904
34700,1894
34710,1922
34720,1899
34730,1978
34740,1920
34750,1952
34760,1899
34770,1948
34780,2323
34790,3623
34800,2156
34810,1520
34820,2033
34830,2059
34840,1922
34850,2019
34860,1947
34870,2059
34880,1936
34890,2043
34900,1990
34910,2084
34920,2035
34930,2128
34940,2039
34950,2160
34960,2101
34970,2254
34980,2161
34990,2211
35000,2192
35010,2192
35020,2217
35030,2189
35040,2190
35050,2262
35060,2089
35070,2128
35080,1891
35090,1978
35100,1744
35110,1903
35120,1763
35130,1903
35140,1788
35150,1923
35160,1782
35170,1924
35180,1808
35190,1955
35200,1794
35210,1948
35220,1825
35230,1984
35240,1830
35250,1951
35260,1776
35270,1961
35280,1787
35290,1957
35300,1793
35310,1950
35320,1780
35330,1968
35340,1797
35350,1991
35360,1820
35370,1989
35380,1804
35390,1984
35400,1809
35410,1991
35420,1815
35430,2062
35440,1950
35450,2146
35460,1930
35470,2090
35480,1805
35490,1983
35500,1776
35510,1984
35520,1776
35530,2021
35540,1807
35550,2032
35560,1831
35570,2066
35580,1840
35590,2112
35600,1839
35610,2011
35620,1920
35630,3031
35640,3243
35650,1715
35660,1631
35670,2182
35680,1838
35690,2111
35700,1875
35710,2093
35720,1907
35730,2129
35740,1862
35750,2167
35760,2005
35770,2174
35780,1995
35790,2256
35800,2038
35810,2267
35820,2107
35830,2352
35840,2186
35850,2427
35860,2265
35870,2453
35880,2214
35890,2390
35900,2075
35910,2228
35920,1936
35930,2041
35940,1799
35950,1984
35960,1845
35970,1952
35980,1754
35990,1943
36000,1957
36010,1970
36020,1958
36030,1966
36040,1968
36050,2034
36060,1834
36070,2039
36080,1845
36090,2032
36100,1840
36110,2037
36120,1824
36130,2032
36140,1846
36150,2031
36160,1840
36170,2039
36180,1852
36190,2039
36200,1872
36210,2047
36220,1869
36230,2113
36240,1899
36250,2076
36260,1889
36270,2079
36280,1887
36290,2130
36300,2061
36310,2213
36320,2029
36330,2106
36340,1879
36350,2038
36360,1849
36370,2061
36380,1860
36390,2039
36400,1920
36410,2055
36420,1901
36430,2047
36440,1909
36450,2083
36460,1894
36470,2042
36480,2125
36490,3345
36500,2946
36510,1587
36520,1827
36530,2191
36540,1942
36550,2103
36560,1945
36570,2096
36580,1966
36590,2119
36600,1968
36610,2141
36620,2005
36630,2160
36640,2059
36650,2209
36660,2126
36670,2279
36680,2176
36690,2346
36700,2255
36710,2407
36720,2291
36730,2407
36740,2255
36750,2347
36760,2130
36770,2154
36780,1948
36790,1965
36800,1819
36810,1894
36820,1787
36830,1879
36840,1764
36850,1872
36860,1791
36870,1887
36880,1807
36890,1900
36900,1811
36910,1919
36920,1840
36930,1904
36940,1854
36950,1904
36960,1842
36970,1856
36980,1839
36990,1967
37000,1973
37010,1968
37020,1966
37030,1972
37040,1984
37050,1868
37060,1859
37070,1914
37080,1862
37090,1872
37100,1872
37110,1909
37120,1921
37130,1824
37140,1875
37150,1863
37160,1891
37170,1918
37180,1909
37190,2023
37200,2035
37210,1982
37220,2023
37230,1934
37240,1878
37250,1840
37260,1877
37270,1861
37280,1855
37290,1865
37300,1889
37310,1856
37320,1909
37330,1909
37340,1920
37350,1904
37360,1919
37370,1872
37380,2339
37390,3408
37400,2265
37410,1461
37420,2055
37430,1959
37440,1952
37450,1909
37460,1970
37470,1909
37480,2010
37490,1954
37500,2030
37510,1948
37520,2038
37530,1990
37540,2106
37550,2016
37560,2115
37570,2114
37580,2243
37590,2198
37600,2311
37610,2241
37620,2355
37630,2234
37640,2320
37650,2147
37660,2165
37670,1953
37680,1984
37690,1794
37700,1861
37710,1723
37720,1826
37730,1717
37740,1872
37750,1690
37760,1863
37770,1735
37780,1887
37790,1740
37800,1897
37810,1755
37820,1889
37830,1785
37840,1808
37850,1825
37860,1904
37870,1712
37880,1903
37890,1765
37900,1915
37910,1771
37920,1941
37930,1727
37940,1937
37950,1783
37960,1943
37970,1765
37980,1942
37990,1920
38000,1927
38010,1934
38020,1910
38030,1949
38040,1923
38050,1814
38060,2007
38070,1807
38080,2102
38090,1958
38100,2157
38110,1899
38120,2125
38130,1856
38140,2015
38150,1802
38160,1998
38170,1807
38180,2007
38190,1833
38200,2021
38210,1825
38220,2035
38230,1851
38240,2194
38250,2171
38260,2181
38270,2186
38280,2494
38290,3472
38300,2310
38310,1437
38320,2096
38330,1934
38340,2093
38350,1875
38360,2073
38370,1957
38380,2160
38390,1951
38400,2186
38410,1985
38420,2224
38430,2032
38440,2256
38450,2095
38460,2323
38470,2156
38480,2396
38490,2223
38500,2463
38510,2291
38520,2506
38530,2295
38540,2480
38550,2208
38560,2331
38570,2037
38580,2203
38590,1887
38600,2019
38610,1823
38620,2044
38630,1827
38640,2036
38650,1850
38660,2054
38670,1886
38680,2068
38690,1907
38700,2112
38710,1905
38720,2113
38730,1930
38740,2133
38750,1945
38760,2108
38770,1923
38780,2134
38790,1898
38800,2129
38810,2013
38820,2126
38830,1974
38840,2221
38850,1965
38860,2144
38870,1984
38880,2128
38890,1955
38900,2131
38910,1967
38920,2147
38930,1967
38940,2177
38950,2087
38960,2288
38970,2085
38980,2226
38990,1922
39000,1923
39010,1920
39020,1917
39030,1903
39040,1918
39050,1943
39060,2071
39070,1951
39080,2102
39090,1958
39100,2119
39110,1942
39120,2087
39130,1911
39140,2455
39150,3532
39160,2559
39170,1491
39180,2117
39190,2003
39200,2064
39210,1955
39220,2097
39230,1969
39240,2114
39250,2034
39260,2122
39270,2019
39280,2155
39290,2057
39300,2181
39310,2098
39320,2224
39330,2148
39340,2289
39350,2233
39360,2317
39370,2239
39380,2368
39390,2291
39400,2368
39410,2198
39420,2202
39430,1968
39440,2000
39450,1841
39460,1883
39470,1769
39480,1843
39490,1739
39500,1799
39510,1723
39520,1838
39530,1755
39540,1887
39550,1775
39560,1844
39570,1728
39580,1817
39590,1776
39600,1824
39610,1780
39620,1855
39630,1727
39640,1821
39650,1723
39660,1781
39670,1753
39680,1853
39690,1776
39700,1824
39710,1710
39720,1761
39730,1759
39740,1782
39750,1744
39760,1840
39770,1824
39780,1764
39790,1731
39800,1840
39810,1906
39820,1898
39830,1905
39840,1868
39850,1808
39860,1710
39870,1761
39880,1726
39890,1739
39900,1715
39910,1753
39920,1747
39930,1767
39940,1741
39950,1757
39960,1766
39970,1772
39980,1708
39990,1813
40000,1808
40010,1803
40020,1808
40030,1815
40040,1808
40050,1883
40060,1773
40070,1862
40080,1820
40090,1885
40100,1872
40110,1987
40120,1989
40130,2069
40140,1987
40150,2135
40160,2053
40170,2220
40180,2143
40190,2303
40200,2191
40210,2363
40220,2256
40230,2431
40240,2266
40250,2362
40260,2189
40270,2256
40280,1968
40290,2015
40300,1803
40310,1919
40320,1728
40330,1870
40340,1715
40350,1854
40360,1697
40370,1860
40380,1707
40390,1874
40400,1719
40410,1922
40420,1710
40430,1901
40440,1728
40450,1899
40460,1766
40470,1910
40480,1744
40490,1938
40500,1759
40510,1895
40520,1768
40530,1898
40540,1732
40550,1911
40560,1741
40570,1922
40580,1756
40590,1961
40600,1776
40610,2091
40620,1887
40630,2062
40640,1825
40650,1950
40660,1729
40670,1913
40680,1717
40690,1925
40700,1723
40710,1939
40720,1733
40730,1954
40740,1803
40750,1983
40760,1782
40770,1955
40780,1751
40790,2176
40800,2881
40810,3157
40820,1347
40830,1824
40840,1936
40850,2065
40860,1847
40870,2070
40880,1886
40890,2041
40900,1851
40910,2095
40920,1904
40930,2122
40940,1921
40950,2149
40960,1998
40970,2192
40980,2027
40990,2273
41000,2273
41010,2268
41020,2225
41030,2271
41040,2256
41050,2352
41060,2125
41070,2246
41080,1926
41090,2070
41100,1808
41110,1928
41120,1719
41130,1889
41140,1702
41150,1889
41160,1723
41170,1904
41180,1731
41190,1944
41200,1774
41210,1927
41220,1741
41230,1969
41240,1776
41250,1981
41260,1805
41270,1968
41280,1826
41290,1974
41300,1793
41310,1999
41320,1837
41330,2027
41340,1789
41350,1982
41360,1837
41370,2003
41380,1845
41390,2012
41400,1951
41410,2178
41420,1968
41430,2167
41440,1939
41450,1995
41460,1830
41470,1995
41480,1872
41490,2022
41500,1875
41510,2023
41520,1897
41530,2064
41540,1914
41550,2091
41560,1955
41570,2082
41580,1937
41590,2321
41600,3216
41610,3103
41620,1471
41630,2055
41640,2109
41650,2131
41660,2000
41670,2151
41680,2037
41690,2170
41700,2129
41710,2257
41720,2087
41730,2220
41740,2111
41750,2250
41760,2144
41770,2338
41780,2230
41790,2365
41800,2326
41810,2460
41820,2393
41830,2475
41840,2382
41850,2453
41860,2289
41870,2303
41880,2114
41890,2106
41900,2009
41910,1974
41920,1924
41930,1903
41940,1899
41950,1947
41960,1872
41970,1857
41980,1863
41990,1885
42000,1914
42010,1871
42020,1874
42030,1871
42040,1869
42050,1859
42060,1963
42070,1959
42080,1922
42090,1957
42100,1922
42110,1968
42120,1926
42130,1947
42140,1939
42150,1954
42160,1931
42170,1927
42180,1931
42190,1958
42200,1963
42210,2096
42220,2045
42230,2071
42240,1970
42250,1909
42260,1890
42270,1872
42280,1880
42290,1873
42300,1889
42310,1866
42320,1917
42330,1911
42340,1927
42350,1919
42360,1935
42370,1911
42380,1916
42390,2015
42400,2717
42410,3412
42420,1655
42430,1698
42440,2102
42450,1953
42460,1942
42470,1921
42480,1970
42490,1945
42500,1997
42510,1968
42520,2021
42530,1979
42540,2064
42550,2009
42560,2081
42570,2045
42580,2127
42590,2139
42600,2250
42610,2207
42620,2300
42630,2262
42640,2339
42650,2228
42660,2273
42670,2089
42680,2044
42690,1872
42700,1834
42710,1689
42720,1742
42730,1629
42740,1717
42750,1634
42760,1766
42770,1645
42780,1782
42790,1696
42800,1820
42810,1712
42820,1819
42830,1712
42840,1854
42850,1728
42860,1855
42870,1776
42880,1900
42890,1764
42900,1899
42910,1741
42920,1923
42930,1772
42940,1908
42950,1780
42960,1990
42970,1808
42980,1954
42990,1805
43000,1920
43010,1916
43020,1926
43030,1923
43040,1921
43050,1934
43060,2028
43070,1846
43080,1954
43090,1776
43100,1983
43110,1811
43120,1995
43130,1808
43140,2027
43150,1862
43160,1979
43170,1872
43180,2057
43190,1858
43200,2063
43210,1968
43220,2986
43230,3254
43240,1663
43250,1695
43260,2192
43270,1910
43280,2075
43290,1903
43300,2103
43310,1930
43320,2125
43330,1940
43340,2155
43350,1983
43360,2202
43370,2032
43380,2254
43390,2107
43400,2369
43410,2200
43420,2432
43430,2302
43440,2512
43450,2323
43460,2534
43470,2288
43480,2422
43490,2128
43500,2227
43510,1942
43520,2083
43530,1815
43540,1983
43550,1763
43560,1963
43570,1758
43580,1952
43590,1776
43600,1968
43610,1854
43620,1995
43630,1808
43640,1998
43650,1808
43660,1986
43670,1801
43680,1977
43690,1789
43700,1966
43710,1781
43720,1970
43730,1782
43740,1965
43750,1770
43760,1955
43770,1766
43780,2000
43790,1772
43800,1985
43810,1885
43820,2107
43830,1905
43840,2058
43850,1794
43860,1936
43870,1739
43880,1904
43890,1766
43900,1901
43910,1712
43920,1955
43930,1751
43940,1943
43950,1775
43960,1995
43970,1763
43980,1944
43990,1740
44000,1977
44010,1984
44020,1975
44030,1979
44040,1995
44050,1968
44060,1959
44070,1766
44080,2045
44090,1826
44100,2007
44110,1845
44120,1996
44130,1861
44140,2035
44150,1882
44160,2081
44170,1933
44180,2125
44190,2000
44200,2161
44210,2063
44220,2256
44230,2158
44240,2303
44250,2161
44260,2294
44270,2079
44280,2107
44290,1933
44300,1952
44310,1715
44320,1818
44330,1667
44340,1808
44350,1691
44360,1802
44370,1663
44380,1813
44390,1691
44400,1846
44410,1718
44420,1843
44430,1723
44440,1866
44450,1741
44460,1874
44470,1762
44480,1882
44490,1754
44500,1885
44510,1767
44520,1894
44530,1773
44540,1878
44550,1785
44560,1903
44570,1803
44580,1921
44590,1803
44600,1931
44610,1844
44620,1931
44630,1839
44640,1998
44650,1936
44660,2149
44670,2012
44680,2103
44690,1949
44700,1968
44710,1883
44720,1955
44730,1878
44740,2000
44750,1927
44760,2018
44770,1937
44780,2035
44790,1965
44800,2065
44810,2016
44820,2087
44830,1998
44840,2310
44850,3146
44860,3338
44870,1598
44880,2031
44890,2224
44900,2148
44910,2121
44920,2174
44930,2123
44940,2183
44950,2127
44960,2221
44970,2199
44980,2239
44990,2250
45000,2624
45010,2633
45020,2611
45030,2606
45040,2608
45050,2605
45060,2527
45070,2529
45080,2597
45090,2559
45100,2559
45110,2445
45120,2358
45130,2191
45140,2093
45150,2042
45160,2028
45170,1972
45180,1985
45190,1974
45200,1983
45210,1964
45220,2013
45230,2000
45240,2018
45250,2046
45260,2039
45270,2019
45280,1971
45290,2064
45300,2059
45310,2059
45320,2035
45330,2093
45340,2027
45350,2046
45360,2037
45370,2045
45380,2017
45390,2061
45400,2014
45410,2033
45420,2000
45430,2047
45440,2014
45450,2031
45460,1995
45470,2057
45480,2000
45490,2042
45500,1989
45510,2067
45520,2075
45530,2202
45540,2066
45550,2123
45560,1968
45570,2029
45580,1942
45590,1968
45600,1904
45610,1988
45620,1931
45630,2017
45640,1925
45650,1995
45660,1930
45670,2027
45680,3539
45690,3554
45700,3547
45710,3557
45720,3520
45730,2070
45740,1533
45750,2064
45760,1911
45770,1989
45780,1894
45790,2001
45800,1893
45810,2017
45820,1886
45830,2004
45840,1887
45850,2027
45860,1927
45870,2064
45880,1963
45890,2112
45900,2053
45910,2176
45920,2082
45930,2266
45940,2134
45950,2309
45960,2149
45970,2257
45980,2026
45990,2125
46000,1735
46010,1737
46020,1732
46030,1728
46040,1726
46050,1724
46060,1585
46070,1726
46080,1594
46090,1766
46100,1606
46110,1806
46120,1651
46130,1811
46140,1627
46150,1799
46160,1615
46170,1795
46180,1631
46190,1811
46200,1568
46210,1847
46220,1611
46230,1808
46240,1600
46250,1785
46260,1585
46270,1802
46280,1627
46290,1808
46300,1585
46310,1808
46320,1646
46330,1856
46340,1612
46350,1857
46360,1747
46370,1953
46380,1777
46390,1906
46400,1637
46410,1807
46420,1600
46430,1815
46440,1593
46450,1793
46460,1616
46470,1809
46480,1606
46490,1845
46500,1630
46510,1851
46520,1664
46530,1842
46540,1643
46550,2416
46560,3237
46570,1936
46580,1296
46590,1931
46600,1727
46610,1907
46620,1691
46630,1888
46640,1712
46650,1936
46660,1723
46670,1955
46680,1744
46690,1989
46700,1794
