timestamp,value
4160,153
4170,253
4180,160
4190,253
4200,160
4210,272
4220,159
4230,272
4240,145
4250,272
4260,160
4270,301
4280,155
4290,272
4300,160
4310,269
4320,174
4330,267
4340,155
4350,267
4360,163
4370,268
4380,161
4390,270
4400,219
4410,271
4420,187
4430,259
4440,154
4450,266
4460,160
4470,258
4480,123
4490,263
4500,160
4510,258
4520,160
4530,256
4540,158
4550,261
4560,156
4570,257
4580,171
4590,256
4600,159
4610,262
4620,168
4630,253
4640,161
4650,267
4660,179
4670,190
4680,180
4690,179
4700,166
4710,250
4720,190
4730,254
4740,159
4750,254
4760,157
4770,258
4780,151
4790,253
4800,157
4810,253
4820,159
4830,298
4840,160
4850,246
4860,160
4870,247
4880,158
4890,250
4900,144
4910,256
4920,156
4930,239
4940,137
4950,255
4960,158
4970,240
4980,158
4990,214
5000,214
5010,224
5020,234
5030,239
5040,240
5050,226
5060,153
5070,230
5080,196
5090,241
5100,155
5110,225
5120,137
5130,227
5140,161
5150,224
5160,157
5170,236
5180,150
5190,228
5200,158
5210,224
5220,118
5230,234
5240,160
5250,223
5260,157
5270,256
5280,176
5290,217
5300,173
5310,165
5320,157
5330,213
5340,161
5350,163
5360,159
5370,176
5380,153
5390,218
5400,129
5410,210
5420,154
5430,191
5440,157
5450,192
5460,159
5470,195
5480,148
5490,193
5500,165
5510,192
5520,166
5530,192
5540,176
5550,189
5560,176
5570,189
5580,176
5590,204
5600,205
5610,189
5620,176
5630,189
5640,176
5650,182
5660,178
5670,182
5680,181
5690,205
5700,177
5710,170
5720,183
5730,125
5740,190
5750,157
5760,170
5770,154
5780,203
5790,142
5800,186
5810,144
5820,206
5830,144
5840,182
5850,144
5860,196
5870,139
5880,165
5890,138
5900,181
5910,143
5920,180
5930,144
5940,156
5950,139
5960,225
5970,144
5980,176
5990,271
6000,272
6010,269
6020,270
6030,272
6040,230
6050,130
6060,176
6070,173
6080,176
6090,171
6100,182
6110,176
6120,176
6130,166
6140,176
6150,177
6160,189
6170,218
6180,189
6190,183
6200,172
6210,184
6220,117
6230,181
6240,154
6250,183
6260,173
6270,182
6280,190
6290,203
6300,174
6310,179
6320,176
6330,188
6340,176
6350,167
6360,176
6370,188
6380,176
6390,180
6400,178
6410,182
6420,178
6430,181
6440,177
6450,183
6460,176
6470,185
6480,176
6490,179
6500,177
6510,193
6520,181
6530,181
6540,176
6550,181
6560,176
6570,207
6580,176
6590,198
6600,192
6610,178
6620,176
6630,260
6640,178
6650,179
6660,159
6670,177
6680,181
6690,176
6700,179
6710,176
6720,176
6730,177
6740,178
6750,175
6760,159
6770,176
6780,177
6790,177
6800,176
6810,176
6820,178
6830,176
6840,176
6850,176
6860,178
6870,177
6880,179
6890,180
6900,176
6910,176
6920,176
6930,161
6940,175
6950,175
6960,176
6970,176
6980,157
6990,238
7000,228
7010,229
7020,226
7030,291
7040,221
7050,175
7060,177
7070,167
7080,178
7090,155
7100,145
7110,166
7120,174
7130,174
7140,176
7150,151
7160,181
7170,174
7180,193
7190,167
7200,177
7210,171
7220,176
7230,172
7240,181
7250,173
7260,177
7270,170
7280,182
7290,144
7300,179
7310,181
7320,177
7330,157
7340,176
7350,167
7360,182
7370,170
7380,185
7390,178
7400,184
7410,166
7420,183
7430,165
7440,186
7450,164
7460,182
7470,164
7480,186
7490,165
7500,183
7510,160
7520,187
7530,107
7540,195
7550,154
7560,189
7570,161
7580,194
7590,162
7600,195
7610,160
7620,193
7630,161
7640,279
7650,192
7660,202
7670,224
7680,143
7690,162
7700,208
7710,157
7720,210
7730,166
7740,240
7750,157
7760,215
7770,159
7780,217
7790,156
7800,215
7810,160
7820,224
7830,147
7840,239
7850,158
7860,230
7870,160
7880,240
7890,157
7900,203
7910,158
7920,236
7930,154
7940,247
7950,167
7960,240
7970,163
7980,252
7990,148
8000,154
8010,160
8020,165
8030,133
8040,176
8050,144
8060,240
8070,160
8080,243
8090,156
8100,247
8110,154
8120,198
8130,160
8140,198
8150,177
8160,247
8170,160
8180,250
8190,165
8200,251
8210,165
8220,238
8230,211
8240,253
8250,162
8260,256
8270,165
8280,253
8290,166
8300,273
8310,163
8320,356
8330,163
8340,253
8350,161
8360,258
8370,154
8380,252
8390,169
8400,253
8410,159
8420,256
8430,144
8440,241
8450,159
8460,252
8470,165
8480,256
8490,170
8500,234
8510,166
8520,270
8530,160
8540,253
8550,162
8560,252
8570,157
8580,292
8590,159
8600,254
8610,156
8620,254
8630,158
8640,255
8650,157
8660,256
8670,189
8680,256
8690,161
8700,256
8710,161
8720,238
8730,154
8740,256
8750,158
8760,246
8770,193
8780,258
8790,159
8800,262
8810,155
8820,256
8830,155
8840,258
8850,157
8860,257
8870,155
8880,262
8890,175
8900,253
8910,158
8920,268
8930,158
8940,278
8950,160
8960,262
8970,158
8980,262
8990,173
9000,173
9010,172
9020,190
9030,170
9040,163
9050,156
9060,256
9070,153
9080,229
9090,155
9100,251
9110,156
9120,253
9130,158
9140,195
9150,157
9160,214
9170,121
9180,258
9190,174
9200,240
9210,176
9220,175
9230,176
9240,172
9250,174
9260,176
9270,174
9280,172
9290,157
9300,255
9310,162
9320,245
9330,155
9340,256
9350,155
9360,248
9370,156
9380,251
9390,157
9400,247
9410,165
9420,251
9430,176
9440,195
9450,158
9460,299
9470,160
9480,245
9490,176
9500,245
9510,158
9520,245
9530,161
9540,251
9550,101
9560,275
9570,176
9580,240
9590,180
9600,241
9610,155
9620,240
9630,162
9640,241
9650,159
9660,251
9670,158
9680,235
9690,144
9700,240
9710,122
9720,305
9730,156
9740,231
9750,157
9760,240
9770,156
9780,233
9790,172
9800,253
9810,158
9820,241
9830,112
9840,230
9850,156
9860,272
9870,143
9880,219
9890,118
9900,225
9910,157
9920,227
9930,144
9940,239
9950,162
9960,224
9970,145
9980,225
9990,164
10000,159
10010,157
10020,154
10030,136
10040,157
10050,155
10060,221
10070,144
10080,213
10090,123
10100,217
10110,177
10120,214
10130,179
10140,213
10150,155
10160,208
10170,172
10180,208
10190,154
10200,208
10210,155
10220,209
10230,171
10240,208
10250,156
10260,176
10270,155
10280,155
10290,150
10300,176
10310,137
10320,207
10330,189
10340,178
10350,160
10360,193
10370,152
10380,216
10390,150
10400,185
10410,163
10420,192
10430,160
10440,106
10450,169
10460,176
10470,176
10480,189
10490,173
10500,192
10510,171
10520,195
10530,175
10540,182
10550,181
10560,191
10570,165
10580,176
10590,180
10600,194
10610,176
10620,173
10630,176
10640,171
10650,178
10660,157
10670,177
10680,182
10690,177
10700,263
10710,208
10720,157
10730,195
10740,158
10750,144
10760,96
10770,175
10780,164
10790,189
10800,133
10810,173
10820,142
10830,192
10840,138
10850,179
10860,140
10870,176
10880,137
10890,244
10900,132
10910,176
10920,141
10930,181
10940,137
10950,167
10960,139
10970,176
10980,186
10990,129
11000,160
11010,151
11020,144
11030,146
11040,149
11050,184
11060,102
11070,159
11080,163
11090,175
11100,175
11110,176
11120,214
11130,180
11140,236
11150,192
11160,112
11170,176
11180,173
11190,176
11200,176
11210,175
11220,177
11230,171
11240,157
11250,165
11260,187
11270,176
11280,186
11290,123
11300,184
11310,174
11320,171
11330,161
11340,173
11350,166
11360,213
11370,173
11380,182
11390,192
11400,177
11410,138
11420,180
11430,174
11440,176
11450,114
11460,177
11470,176
11480,177
11490,176
11500,183
11510,176
11520,179
11530,181
11540,178
11550,162
11560,179
11570,181
11580,176
11590,175
11600,176
11610,160
11620,176
11630,176
11640,176
11650,163
11660,192
11670,174
11680,175
11690,176
11700,177
11710,177
11720,177
11730,162
11740,178
11750,177
11760,177
11770,175
11780,176
11790,177
11800,176
11810,176
11820,175
11830,163
11840,171
11850,176
11860,176
11870,176
11880,176
11890,176
11900,176
11910,192
11920,176
11930,176
11940,176
11950,176
11960,176
11970,191
11980,190
11990,160
12000,121
12010,160
12020,153
12030,153
12040,153
12050,176
12060,173
12070,175
12080,173
12090,176
12100,170
12110,176
12120,183
12130,176
12140,167
12150,178
12160,176
12170,178
12180,183
12190,178
12200,144
12210,176
12220,171
12230,175
12240,171
12250,176
12260,167
12270,155
12280,176
12290,175
12300,165
12310,177
12320,174
12330,178
12340,165
12350,177
12360,169
12370,187
12380,169
12390,176
12400,170
12410,176
12420,130
12430,191
12440,167
12450,178
12460,165
12470,182
12480,171
12490,165
12500,170
12510,176
12520,144
12530,180
12540,139
12550,177
12560,161
12570,187
12580,159
12590,230
12600,162
12610,185
12620,161
12630,192
12640,144
12650,188
12660,159
12670,193
12680,159
12690,198
12700,160
12710,199
12720,158
12730,202
12740,160
12750,183
12760,160
12770,205
12780,153
12790,209
12800,154
12810,221
12820,160
12830,267
12840,159
12850,217
12860,148
12870,192
12880,155
12890,218
12900,157
12910,222
12920,159
12930,237
12940,119
12950,226
12960,160
12970,231
12980,160
12990,179
13000,177
13010,162
13020,176
13030,169
13040,171
13050,205
13060,157
13070,188
13080,157
13090,237
13100,159
13110,240
13120,158
13130,240
13140,162
13150,256
13160,160
13170,242
13180,163
13190,247
13200,162
13210,247
13220,160
13230,245
13240,161
13250,247
13260,164
13270,248
13280,169
13290,249
13300,161
13310,255
13320,162
13330,250
13340,163
13350,253
13360,160
13370,251
13380,160
13390,160
13400,163
13410,155
13420,153
13430,252
13440,113
13450,251
13460,163
13470,241
13480,166
13490,267
13500,154
13510,250
13520,160
13530,272
13540,160
13550,251
13560,163
13570,266
13580,179
13590,254
13600,88
13610,253
13620,160
13630,251
13640,160
13650,257
13660,166
13670,241
13680,160
13690,257
13700,153
13710,266
13720,154
13730,241
13740,156
13750,259
13760,124
13770,259
13780,159
13790,289
13800,162
13810,259
13820,159
13830,266
13840,143
13850,265
13860,155
13870,263
13880,155
13890,352
13900,155
13910,268
13920,151
13930,269
13940,151
13950,270
13960,161
13970,256
13980,155
13990,179
14000,153
14010,176
14020,178
14030,166
14040,176
14050,261
14060,157
14070,290
14080,150
14090,258
14100,149
14110,257
14120,170
14130,257
14140,158
14150,256
14160,158
14170,257
14180,159
14190,256
14200,98
14210,256
14220,139
14230,251
14240,154
14250,253
14260,155
14270,253
14280,160
14290,249
14300,159
14310,238
14320,158
14330,249
14340,157
14350,247
14360,158
14370,240
14380,164
14390,240
14400,156
14410,247
14420,144
14430,243
14440,157
14450,245
14460,158
14470,245
14480,205
14490,241
14500,160
14510,228
14520,151
14530,241
14540,142
14550,240
14560,149
14570,214
14580,182
14590,240
14600,169
14610,240
14620,151
14630,278
14640,158
14650,241
14660,158
14670,229
14680,155
14690,231
14700,160
14710,224
14720,174
14730,234
14740,155
14750,226
14760,159
14770,224
14780,171
14790,223
14800,152
14810,221
14820,155
14830,212
14840,157
14850,222
14860,153
14870,229
14880,165
14890,233
14900,158
14910,221
14920,155
14930,211
14940,205
14950,221
14960,176
14970,210
14980,155
14990,227
15000,240
15010,153
15020,241
15030,264
15040,247
15050,210
15060,117
15070,207
15080,188
15090,171
15100,159
15110,177
15120,147
15130,183
15140,195
15150,263
15160,160
15170,190
15180,144
15190,188
15200,166
15210,179
15220,171
15230,201
15240,200
15250,170
15260,174
15270,187
15280,174
15290,202
15300,176
15310,182
15320,176
15330,182
15340,176
15350,174
15360,177
15370,164
15380,180
15390,176
15400,183
15410,165
15420,180
15430,176
15440,256
15450,156
15460,182
15470,145
15480,190
15490,144
15500,179
15510,144
15520,176
15530,155
15540,133
15550,94
15560,155
15570,130
15580,173
15590,130
15600,176
15610,138
15620,177
15630,141
15640,173
15650,144
15660,176
15670,170
15680,177
15690,151
15700,176
15710,162
15720,176
15730,160
15740,234
15750,170
15760,176
15770,173
15780,176
15790,176
15800,208
15810,178
15820,177
15830,177
15840,175
15850,167
15860,176
15870,177
15880,154
15890,176
15900,174
15910,177
15920,171
15930,225
15940,176
15950,180
15960,176
15970,181
15980,176
15990,256
16000,257
16010,258
16020,250
16030,263
16040,227
16050,168
16060,100
16070,178
16080,148
16090,179
16100,167
16110,197
16120,176
16130,194
16140,176
16150,177
16160,159
16170,146
16180,170
16190,177
16200,174
16210,178
16220,174
16230,177
16240,176
16250,215
16260,212
16270,179
16280,181
16290,146
16300,176
16310,161
16320,176
16330,177
16340,174
16350,186
16360,181
16370,185
16380,176
16390,185
16400,176
16410,172
16420,175
16430,173
16440,176
16450,175
16460,176
16470,189
16480,175
16490,176
16500,176
16510,173
16520,178
16530,173
16540,176
16550,150
16560,176
16570,169
16580,171
16590,184
16600,176
16610,169
16620,176
16630,163
16640,177
16650,153
16660,177
16670,169
16680,176
16690,169
16700,142
16710,172
16720,176
16730,168
16740,185
16750,170
16760,176
16770,170
16780,176
16790,166
16800,186
16810,160
16820,176
16830,165
16840,176
16850,165
16860,183
16870,160
16880,192
16890,163
16900,184
16910,161
16920,185
16930,162
16940,188
16950,160
16960,171
16970,160
16980,188
16990,187
17000,186
17010,178
17020,224
17030,170
17040,145
17050,158
17060,205
17070,165
17080,207
17090,159
17100,208
17110,144
17120,209
17130,163
17140,218
17150,160
17160,219
17170,161
17180,219
17190,155
17200,226
17210,176
17220,259
17230,156
17240,229
17250,156
17260,228
17270,155
17280,237
17290,156
17300,237
17310,156
17320,241
17330,157
17340,243
17350,169
17360,242
17370,161
17380,205
17390,160
17400,244
17410,177
17420,257
17430,162
17440,247
17450,159
17460,246
17470,171
17480,237
17490,158
17500,158
17510,171
17520,157
17530,154
17540,245
17550,163
17560,253
17570,161
17580,251
17590,204
17600,251
17610,207
17620,249
17630,161
17640,257
17650,250
17660,243
17670,160
17680,251
17690,144
17700,253
17710,160
17720,252
17730,141
17740,253
17750,126
17760,258
17770,176
17780,256
17790,162
17800,253
17810,106
17820,257
17830,153
17840,260
17850,154
17860,257
17870,160
17880,256
17890,157
17900,271
17910,158
17920,259
17930,158
17940,264
17950,144
17960,250
17970,151
17980,265
17990,177
18000,176
18010,169
18020,175
18030,171
18040,170
18050,166
18060,250
18070,155
18080,262
18090,158
18100,263
18110,165
18120,256
18130,151
18140,256
18150,153
18160,272
18170,154
18180,262
18190,167
18200,259
18210,155
18220,258
18230,156
18240,246
18250,162
18260,263
18270,157
18280,251
18290,165
18300,220
18310,161
18320,251
18330,129
18340,249
18350,157
18360,250
18370,176
18380,246
18390,157
18400,254
18410,157
18420,243
18430,153
18440,245
18450,161
18460,243
18470,158
18480,245
18490,180
18500,246
18510,159
18520,244
18530,157
18540,248
18550,158
18560,240
18570,158
18580,273
18590,156
18600,240
18610,158
18620,242
18630,154
18640,230
18650,155
18660,231
18670,160
18680,238
18690,154
18700,251
18710,157
18720,225
18730,158
18740,227
18750,161
18760,219
18770,144
18780,219
18790,158
18800,222
18810,197
18820,218
18830,159
18840,214
18850,151
18860,218
18870,156
18880,171
18890,157
18900,218
18910,158
18920,210
18930,160
18940,141
18950,159
18960,177
18970,144
18980,183
18990,166
19000,160
19010,169
19020,160
19030,162
19040,162
19050,173
19060,188
19070,165
19080,175
19090,202
19100,181
19110,176
19120,178
19130,154
19140,177
19150,177
19160,181
19170,177
19180,176
19190,176
19200,171
19210,182
19220,101
19230,183
19240,155
19250,182
19260,150
19270,182
19280,144
19290,178
19300,144
19310,181
19320,140
19330,178
19340,133
19350,177
19360,128
19370,187
19380,131
19390,177
19400,128
19410,226
19420,143
19430,176
19440,152
19450,185
19460,163
19470,176
19480,164
19490,176
19500,171
19510,176
19520,176
19530,176
19540,175
19550,176
19560,186
19570,189
19580,175
19590,174
19600,179
19610,174
19620,180
19630,176
19640,176
19650,141
19660,222
19670,175
19680,177
19690,192
19700,177
19710,175
19720,176
19730,174
19740,180
19750,176
19760,181
19770,176
19780,177
19790,177
19800,181
19810,177
19820,179
19830,176
19840,177
19850,175
19860,177
19870,176
19880,176
19890,176
19900,177
19910,176
19920,174
19930,160
19940,176
19950,176
19960,176
19970,176
19980,176
19990,160
20000,146
20010,151
20020,154
20030,153
20040,151
20050,176
20060,175
20070,176
20080,171
20090,176
20100,175
20110,176
20120,175
20130,178
20140,176
20150,176
20160,175
20170,176
20180,175
20190,176
20200,175
20210,178
20220,176
20230,176
20240,174
20250,176
20260,169
20270,176
20280,169
20290,175
20300,183
20310,179
20320,135
20330,174
20340,154
20350,178
20360,173
20370,176
20380,209
20390,172
20400,170
20410,163
20420,161
20430,180
20440,161
20450,187
20460,161
20470,192
20480,160
20490,192
20500,163
20510,196
20520,160
20530,190
20540,158
20550,199
20560,161
20570,203
20580,159
20590,208
20600,159
20610,208
20620,159
20630,213
20640,160
20650,215
20660,155
20670,215
20680,160
20690,226
20700,156
20710,229
20720,156
20730,231
20740,154
20750,234
20760,159
20770,240
20780,149
20790,240
20800,157
20810,240
20820,160
20830,241
20840,163
20850,247
20860,160
20870,246
20880,171
20890,253
20900,181
20910,247
20920,161
20930,252
20940,168
20950,253
20960,162
20970,251
20980,159
20990,176
21000,176
21010,175
21020,172
21030,167
21040,170
21050,256
21060,161
21070,252
21080,162
21090,253
21100,165
21110,254
21120,167
21130,256
21140,159
21150,253
21160,160
21170,256
21180,157
21190,256
21200,155
21210,256
21220,161
21230,261
21240,159
21250,257
21260,160
21270,264
21280,155
21290,262
21300,156
21310,259
21320,156
21330,263
21340,157
21350,262
21360,157
21370,265
21380,157
21390,276
21400,157
21410,267
21420,153
21430,266
21440,155
21450,271
21460,155
21470,271
21480,156
21490,263
21500,157
21510,269
21520,157
21530,263
21540,161
21550,259
21560,155
21570,263
21580,176
21590,176
21600,157
21610,176
21620,150
21630,256
21640,154
21650,256
21660,155
21670,254
21680,157
21690,254
21700,158
21710,252
21720,157
21730,245
21740,160
21750,267
21760,161
21770,243
21780,169
21790,245
21800,160
21810,245
21820,159
21830,243
21840,159
21850,241
21860,158
21870,240
21880,155
21890,240
21900,157
21910,237
21920,157
21930,237
21940,151
21950,233
21960,158
21970,225
21980,155
21990,217
22000,224
22010,241
22020,236
22030,237
22040,239
22050,223
22060,154
22070,216
22080,158
22090,213
22100,155
22110,219
22120,156
22130,222
22140,156
22150,217
22160,153
22170,213
22180,157
22190,213
22200,158
22210,174
22220,160
22230,175
22240,157
22250,183
22260,155
22270,179
22280,156
22290,187
22300,144
22310,192
22320,167
22330,186
22340,167
22350,191
22360,166
22370,183
22380,176
22390,179
22400,176
22410,175
22420,178
22430,176
22440,179
22450,172
22460,176
22470,160
22480,177
22490,149
22500,181
22510,145
22520,181
22530,144
22540,185
22550,134
22560,179
22570,135
22580,178
22590,139
22600,178
22610,132
22620,171
22630,145
22640,176
22650,144
22660,176
22670,160
22680,176
22690,165
22700,176
22710,173
22720,175
22730,176
22740,176
22750,175
22760,176
22770,182
22780,176
22790,175
22800,176
22810,181
22820,176
22830,180
22840,175
22850,177
22860,176
22870,176
22880,176
22890,179
22900,175
22910,176
22920,176
22930,181
22940,176
22950,178
22960,174
22970,179
22980,175
22990,208
23000,266
23010,245
23020,240
23030,240
23040,240
23050,176
23060,177
23070,176
23080,176
23090,174
23100,176
23110,176
23120,175
23130,176
23140,175
23150,178
23160,176
23170,174
23180,176
23190,173
23200,173
23210,176
23220,176
23230,143
23240,177
23250,193
23260,146
23270,175
23280,175
23290,161
23300,169
23310,175
23320,176
23330,176
23340,176
23350,173
23360,176
23370,126
23380,176
23390,167
23400,196
23410,163
23420,178
23430,163
23440,181
23450,212
23460,182
23470,169
23480,163
23490,168
23500,176
23510,166
23520,164
23530,167
23540,186
23550,151
23560,179
23570,164
23580,192
23590,164
23600,192
23610,123
23620,192
23630,166
23640,206
23650,160
23660,192
23670,158
23680,204
23690,158
23700,201
23710,158
23720,224
23730,157
23740,207
23750,162
23760,219
23770,158
23780,226
23790,151
23800,234
23810,161
23820,234
23830,154
23840,236
23850,155
23860,240
23870,160
23880,243
23890,160
23900,253
23910,156
23920,245
23930,157
23940,247
23950,152
23960,249
23970,163
23980,249
23990,177
24000,178
24010,176
24020,179
24030,178
24040,176
24050,188
24060,253
24070,163
24080,253
24090,160
24100,254
24110,181
24120,257
24130,162
24140,249
24150,157
24160,263
24170,169
24180,256
24190,140
24200,251
24210,175
24220,259
24230,174
24240,257
24250,139
24260,259
24270,174
24280,256
24290,155
24300,263
24310,159
24320,259
24330,156
24340,259
24350,153
24360,269
24370,238
24380,272
24390,158
24400,271
24410,154
24420,264
24430,158
24440,269
24450,154
24460,265
24470,154
24480,267
24490,144
24500,267
24510,156
24520,263
24530,153
24540,263
24550,153
24560,273
24570,155
24580,259
24590,156
24600,261
24610,159
24620,245
24630,206
24640,257
24650,155
24660,256
24670,148
24680,253
24690,164
24700,256
24710,154
24720,250
24730,151
24740,203
24750,145
24760,271
24770,195
24780,246
24790,157
24800,256
24810,159
24820,241
24830,162
24840,256
24850,158
24860,240
24870,138
24880,223
24890,156
24900,241
24910,147
24920,239
24930,149
24940,226
24950,158
24960,227
24970,167
24980,234
24990,176
25000,172
25010,158
25020,162
25030,158
25040,157
25050,170
25060,218
25070,155
25080,218
25090,160
25100,215
25110,157
25120,209
25130,155
25140,212
25150,150
25160,214
25170,155
25180,173
25190,152
25200,208
25210,155
25220,178
25230,144
25240,183
25250,153
25260,199
25270,151
25280,202
25290,173
25300,189
25310,186
25320,191
25330,167
25340,165
25350,176
25360,176
25370,139
25380,165
25390,179
25400,171
25410,183
25420,167
25430,202
25440,130
25450,167
25460,144
25470,175
25480,141
25490,150
25500,155
25510,178
25520,133
25530,174
25540,119
25550,157
25560,160
25570,176
25580,128
25590,176
25600,165
25610,176
25620,157
25630,176
25640,141
25650,180
25660,161
25670,71
25680,175
25690,174
25700,160
25710,171
25720,207
25730,176
25740,207
25750,166
25760,180
25770,134
25780,187
25790,162
25800,181
25810,177
25820,176
25830,175
25840,248
25850,176
25860,191
25870,174
25880,183
25890,175
25900,192
25910,178
25920,177
25930,197
25940,176
25950,190
25960,176
25970,176
25980,182
25990,158
26000,151
26010,163
26020,147
26030,159
26040,177
26050,176
26060,176
26070,176
26080,170
26090,194
26100,127
26110,161
26120,177
26130,194
26140,176
26150,176
26160,214
26170,180
26180,174
26190,173
26200,173
26210,171
26220,198
26230,139
26240,169
26250,176
26260,165
26270,160
26280,179
26290,179
26300,146
26310,176
26320,170
26330,122
26340,147
26350,256
26360,207
26370,170
26380,170
26390,178
26400,192
26410,187
26420,155
26430,170
26440,160
26450,205
26460,160
26470,202
26480,183
26490,187
26500,154
26510,196
26520,162
26530,150
26540,158
26550,192
26560,162
26570,209
26580,161
26590,178
26600,153
26610,206
26620,161
26630,239
26640,156
26650,231
26660,144
26670,211
26680,162
26690,227
26700,167
26710,237
26720,160
26730,208
26740,156
26750,243
26760,144
26770,263
26780,158
26790,249
26800,157
26810,231
26820,161
26830,241
26840,162
26850,251
26860,161
26870,250
26880,208
26890,254
26900,173
26910,247
26920,170
26930,251
26940,161
26950,254
26960,160
26970,256
26980,163
26990,179
27000,183
27010,173
27020,175
27030,177
27040,175
27050,253
27060,154
27070,254
27080,158
27090,272
27100,157
27110,221
27120,158
27130,261
27140,111
27150,263
27160,160
27170,259
27180,155
27190,272
27200,158
27210,269
27220,153
27230,267
27240,157
27250,266
27260,157
27270,272
27280,156
27290,284
27300,157
27310,267
27320,157
27330,267
27340,153
27350,262
27360,160
27370,266
27380,157
27390,261
27400,158
27410,262
27420,160
27430,262
27440,161
27450,257
27460,159
27470,255
27480,181
27490,256
27500,158
27510,256
27520,160
27530,261
27540,160
27550,252
27560,158
27570,253
27580,160
27590,250
27600,160
27610,252
27620,159
27630,270
27640,162
27650,243
27660,154
27670,243
27680,159
27690,242
27700,157
27710,241
27720,182
27730,245
27740,160
27750,223
27760,147
27770,226
27780,159
27790,225
27800,159
27810,192
27820,145
27830,226
27840,158
27850,224
27860,159
27870,219
27880,112
27890,220
27900,157
27910,214
27920,156
27930,217
27940,145
27950,214
27960,161
27970,239
27980,157
27990,261
28000,253
28010,252
28020,258
28030,293
28040,258
28050,191
28060,157
28070,219
28080,164
28090,187
28100,176
28110,189
28120,175
28130,189
28140,175
28150,176
28160,271
